ordinal	Shift-JIS	HTML	Japanese	English	Tag
#0001	\x{F040}	&#61504;	ハート	HEART	<#HEART>
#0002	\x{F041}	&#61505;	時計	CLOCK	<#CLOCK>
#0003	\x{F042}	&#61506;	電話	TELEPHONE	<#TELEPHONE>
#0004	\x{F043}	&#61507;	カップ	CUP	<#CUP>
#0005	\x{F044}	&#61508;	*	STAR	<#STAR>
#0006	\x{F045}	&#61509;	上下	VSEL	<#VSEL>
#0007	\x{F046}	&#61510;	左右	HSEL	<#HSEL>
#0008	\x{F047}	&#61511;	電波	DENPA	<#DENPA>
#0009	\x{F048}	&#61512;	晴れ	FINE	<#FINE>
#0010	\x{F049}	&#61513;	雨	RAIN	<#RAIN>
#0011	\x{F04A}	&#61514;	曇	CLOUD	<#CLOUD>
#0012	\x{F04B}	&#61515;	涙	TEAR	<#TEAR>
#0013	\x{F04C}	&#61516;	笑顔	SMILE	<#SMILE>
#0014	\x{F04D}	&#61517;	口	KISS	<#KISS>
#0015	\x{F04E}	&#61518;	メロディ	MELODY	<#MELODY>
#0016	\x{F04F}	&#61519;	車	CAR	<#CAR>
#0017	\x{F050}	&#61520;	電車	TRAIN	<#TRAIN>
#0018	\x{F051}	&#61521;	飛行機	PLANE	<#PLANE>
#0019	\x{F052}	&#61522;	バイク	BIKE	<#BIKE>
#0020	\x{F053}	&#61523;	家	HOME	<#HOME>
#0021	\x{F054}	&#61524;	ビル	BUIL	<#BUIL>
#0022	\x{F055}	&#61525;	ピース	PEACE	<#PEACE>
#0023	\x{F056}	&#61526;	ディナー	DINNER	<#DINNER>
#0024	\x{F057}	&#61527;	グラス	GLASS	<#GLASS>
#0025	\x{F058}	&#61528;	泣く	CRY	<#CRY>
#0026	\x{F059}	&#61529;	チューリップ	TULIP	<#TULIP>
#0027	\x{F05A}	&#61530;	野球	BASEBALL	<#BASEBALL>
#0028	\x{F05B}	&#61531;	ボール	BALL	<#BALL>
#0029	\x{F05C}	&#61532;	パンチ	PUNCH	<#PUNCH>
#0030	\x{F05D}	&#61533;	雷	THUNDER	<#THUNDER>
#0031	\x{F05E}	&#61534;	怒った顔	ANGRY	<#ANGRY>
#0032	\x{F05F}	&#61535;	ビール	BEER	<#BEER>
#0033	\x{F060}	&#61536;	ノート	NOTE	<#NOTE>
#0034	\x{F061}	&#61537;	ペン	PEN	<#PEN>
#0035	\x{F062}	&#61538;	ドクロ	DOKURO	<#DOKURO>
#0036	\x{F063}	&#61539;	メール	MAIL	<#MAIL>
#0037	\x{F064}	&#61540;	禁煙	NOSMOKING	<#NOSMOKING>
#0038	\x{F065}	&#61541;	ベル	BELL	<#BELL>
#0039	\x{F066}	&#61542;	花	FLOWER	<#FLOWER>
#0040	\x{F067}	&#61543;	温泉	SPA	<#SPA>
#0041	\x{F068}	&#61544;	月	MOON	<#MOON>
#0042	\x{F069}	&#61545;	旗	FLAG	<#FLAG>
#0043	\x{F06A}	&#61546;	マスク	MASK	<#MASK>
#0044	\x{F06B}	&#61547;	レコード	RECORD	<#RECORD>
#0045	\x{F06C}	&#61548;	肉	MEAT	<#MEAT>
#0046	\x{F06D}	&#61549;	犬	DOG	<#DOG>
#0047	\x{F06E}	&#61550;	猫	CAT	<#CAT>
#0048	\x{F06F}	&#61551;	猿	MONKEY	<#MONKEY>
#0049	\x{F070}	&#61552;	象	ELEPHANT	<#ELEPHANT>
#0050	\x{F071}	&#61553;	たこ	TAKO	<#TAKO>
#0051	\x{F072}	&#61554;	ヌードル	NOODLE	<#NOODLE>
#0052	\x{F073}	&#61555;	マイク	MIC	<#MIC>
#0053	\x{F074}	&#61556;	むかっ(怒り)	PIKI	<#PIKI>
#0054	\x{F075}	&#61557;	ひよこ	PIYOPIYO	<#PIYOPIYO>
#0055	\x{F076}	&#61558;	眠り顔	SLEEP	<#SLEEP>
#0056	\x{F077}	&#61559;	コーヒー	COFFEE	<#COFFEE>
#0057	\x{F078}	&#61560;	タバコ	TABACCO	<#TABACCO>
#0058	\x{F079}	&#61561;	汗	AUAU	<#AUAU>
#0059	\x{F07A}	&#61562;	おにぎり	ONIGIRI	<#ONIGIRI>
#0060	\x{F07B}	&#61563;	カバン	BAG	<#BAG>
#0061	\x{F07C}	&#61564;	うんち	UNCHI	<#UNCHI>
#0062	\x{F07D}	&#61565;	ネクタイ	TIE	<#TIE>
#0063	\x{F07E}	&#61566;	シャツ	SHIRT	<#SHIRT>
#0064	\x{F080}	&#61568;	すいか	SUIKA	<#SUIKA>
#0065	\x{F081}	&#61569;	カキ氷	ICE	<#ICE>
#0066	\x{F082}	&#61570;	ビキニ	BIKINI	<#BIKINI>
#0067	\x{F083}	&#61571;	はさみ	HASAMI	<#HASAMI>
#0068	\x{F084}	&#61572;	注射	CHUSHA	<#CHUSHA>
#0069	\x{F085}	&#61573;	船	MARINE	<#MARINE>
#0070	\x{F086}	&#61574;	かえる	FROG	<#FROG>
#0071	\x{F087}	&#61575;	バイバイ	BYEBYE	<#BYEBYE>
#0072	\x{F088}	&#61576;	失恋	BHEART	<#BHEART>
#0073	\x{F089}	&#61577;	ダイヤ	DIA	<#DIA>
#0074	\x{F08A}	&#61578;	クローバー	CLUBS	<#CLUBS>
#0075	\x{F08B}	&#61579;	スペード	SPADE	<#SPADE>
#0076	\x{F08C}	&#61580;	クリップ	CLIP	<#CLIP>
#0077	\x{F08D}	&#61581;	雪だるま	SNOWMAN	<#SNOWMAN>
#0078	\x{F08E}	&#61582;	ケーキ	CAKE	<#CAKE>
#0079	\x{F08F}	&#61583;	りんご	APPLE	<#APPLE>
#0080	\x{F090}	&#61584;	プレゼント	PRESENT	<#PRESENT>
#0081	\x{F091}	&#61585;	お金	MONEY	<#MONEY>
#0082	\x{F092}	&#61586;	出口	EXIT	<#EXIT>
#0083	\x{F093}	&#61587;	入り口	DOOR	<#DOOR>
#0084	\x{F094}	&#61588;	おやじ	OYAJI	<#OYAJI>
#0085	\x{F095}	&#61589;	PHS	PHS	<#PHS>
#0086	\x{F096}	&#61590;	星	HOSHI	<#HOSHI>
#0087	\x{F097}	&#61591;	チケット	TICKET	<#TICKET>
#0088	\x{F098}	&#61592;	複数ハート	LOVELOVE	<#LOVELOVE>
#0089	\x{F099}	&#61593;	ひらめき	HIRAMEKI	<#HIRAMEKI>
#0090	\x{F09A}	&#61594;	足跡	PETA	<#PETA>
#0091	\x{F09B}	&#61595;	笑顔	NIKONIKO	<#NIKONIKO>
#0092	\x{F09C}	&#61596;	テニス	TENNIS	<#TENNIS>
#0093	\x{F09D}	&#61597;	映画	MOVIE	<#MOVIE>
#0094	\x{F09E}	&#61598;	スキー	SKI	<#SKI>
#0095	\x{F09F}	&#61599;	!!	!!	<#!!>
#0096	\x{F0A0}	&#61600;	!?	!?	<#!?>
#0097	\x{F0A1}	&#61601;	?	?	<#?>
#0098	\x{F0A2}	&#61602;	下降	DOWN	<#DOWN>
#0099	\x{F0A3}	&#61603;	上昇	UP	<#UP>
#0100	\x{F0A4}	&#61604;	グッド	GOOD	<#GOOD>
#0101	\x{F0A5}	&#61605;	力こぶ	MORIMORI	<#MORIMORI>
#0102	\x{F0A6}	&#61606;	キューピット	CHEART	<#CHEART>
#0103	\x{F0A7}	&#61607;	うずまき	UZUMAKI	<#UZUMAKI>
#0104	\x{F0A8}	&#61608;	台風	TYPHOON	<#TYPHOON>
#0105	\x{F0A9}	&#61609;	海	SEA	<#SEA>
#0106	\x{F0AA}	&#61610;	サーフィン	SURF	<#SURF>
#0107	\x{F0AB}	&#61611;	山	YAMA	<#YAMA>
#0108	\x{F0AC}	&#61612;	富士山	FUJI	<#FUJI>
#0109	\x{F0AD}	&#61613;	キャンプ	CAMP	<#CAMP>
#0110	\x{F0AE}	&#61614;	落ち葉	OCHIBA	<#OCHIBA>
#0111	\x{F0AF}	&#61615;	バス	BUS	<#BUS>
#0112	\x{F0B0}	&#61616;	サッカー	SOCCER	<#SOCCER>
#0113	\x{F0B1}	&#61617;	初心者	BEGINNER	<#BEGINNER>
#0114	\x{F0B2}	&#61618;	巻き戻し	REW	<#REW>
#0115	\x{F0B3}	&#61619;	早送り	FF	<#FF>
#0116	\x{F0B4}	&#61620;	重要	INPORTANT	<#INPORTANT>
#0117	\x{F0B5}	&#61621;	18禁	18KIN	<#18KIN>
#0118	\x{F0B6}	&#61622;	注意	CAUTION	<#CAUTION>
#0119	\x{F0B7}	&#61623;	リサイクル	RECICLE	<#RECICLE>
#0120	\x{F0B8}	&#61624;	電界強度	BARI3	<#BARI3>
#0121	\x{F0B9}	&#61625;	電波	DEMPA	<#DEMPA>
#0122	\x{F0BA}	&#61626;	バツ	PEKE	<#PEKE>
#0123	\x{F0BB}	&#61627;	コピーライト	COPY	<#COPY>
#0124	\x{F0BC}	&#61628;	レジスタードトレードマーク	REG	<#REG>
#0125	\x{F0BD}	&#61629;	スリーセブン	777	<#777>
#0126	\x{F0BE}	&#61630;	0	0	<#0>
#0127	\x{F0BF}	&#61631;	1	1	<#1>
#0128	\x{F0C0}	&#61632;	2	2	<#2>
#0129	\x{F0C1}	&#61633;	3	3	<#3>
#0130	\x{F0C2}	&#61634;	4	4	<#4>
#0131	\x{F0C3}	&#61635;	5	5	<#5>
#0132	\x{F0C4}	&#61636;	6	6	<#6>
#0133	\x{F0C5}	&#61637;	7	7	<#7>
#0134	\x{F0C6}	&#61638;	8	8	<#8>
#0135	\x{F0C7}	&#61639;	9	9	<#9>
#0136	\x{F0C8}	&#61640;	牡羊座	ARIES	<#ARIES>
#0137	\x{F0C9}	&#61641;	牡牛座	TAURUS	<#TAURUS>
#0138	\x{F0CA}	&#61642;	双子座	GEMINI	<#GEMINI>
#0139	\x{F0CB}	&#61643;	蟹座	CANCER	<#CANCER>
#0140	\x{F0CC}	&#61644;	獅子座	LEO	<#LEO>
#0141	\x{F0CD}	&#61645;	乙女座	VIRGO	<#VIRGO>
#0142	\x{F0CE}	&#61646;	天秤座	LIBLA	<#LIBLA>
#0143	\x{F0CF}	&#61647;	蠍座	SCORPIO	<#SCORPIO>
#0144	\x{F0D0}	&#61648;	へびつかい座	OPHIUCHUS	<#OPHIUCHUS>
#0145	\x{F0D1}	&#61649;	射手座	SAGITTA	<#SAGITTA>
#0146	\x{F0D2}	&#61650;	山羊座	CAPRICO	<#CAPRICO>
#0147	\x{F0D3}	&#61651;	水瓶座	AQUARIUS	<#AQUARIUS>
#0148	\x{F0D4}	&#61652;	魚座	PISCES	<#PISCES>
#0149	\x{F0D5}	&#61653;	地蔵	JIZOU	<#JIZOU>
#0150	\x{F0D6}	&#61654;	マクドナルド	MAKUDO	<#MAKUDO>
#0151	\x{F0D7}	&#61655;	モスバーガー	MOS	<#MOS>
#0152	\x{F0D9}	&#61657;	ロッテリア	LOTTE	<#LOTTE>
#0153	\x{F0DB}	&#61659;	ドトールコーヒー	DOUTOR	<#DOUTOR>
#0154	\x{F0E0}	&#61664;	もも	PEACH	<#PEACH>
#0155	\x{F0E3}	&#61667;	びっくりドンキー	DONKEY	<#DONKEY>
#0156	\x{F0E7}	&#61671;	ローソン	LAWSON	<#LAWSON>
#0157	\x{F0E9}	&#61673;	am/pm	AM/PM	<#AM/PM>
#0158	\x{F0F0}	&#61680;	西武	SEIBU	<#SEIBU>
#0159	\x{F0FC}	&#61692;	ハチ公	85	<#85>
#0160	\x{F140}	&#61760;	モヤイ	MOYAI	<#MOYAI>
#0161	\x{F148}	&#61768;	三菱東京UFJ	UFJ	<#UFJ>
#0162	\x{F14D}	&#61773;	非常口	EXIT2	<#EXIT2>
#0163	\x{F150}	&#61776;	泣き顔	TS-CRY	<#TS-CRY>
#1092	\x{F8FA}	&#63738;	くつ			
#1093	\x{F8FB}	&#63739;	メガネ			
#1001	\x{F89F}	&#63647;	晴れ			
#1002	\x{F8A0}	&#63648;	曇り			
#1003	\x{F8A1}	&#63649;	雨			
#1004	\x{F8A2}	&#63650;	雪			
#1005	\x{F8A3}	&#63651;	雷			
#1006	\x{F8A4}	&#63652;	台風			
#1007	\x{F8A5}	&#63653;	霧			
#1008	\x{F8A6}	&#63654;	小雨			
#1009	\x{F8A7}	&#63655;	牡羊座			
#1010	\x{F8A8}	&#63656;	牡牛座			
#1011	\x{F8A9}	&#63657;	双子座			
#1012	\x{F8AA}	&#63658;	蟹座			
#1013	\x{F8AB}	&#63659;	獅子座			
#1014	\x{F8AC}	&#63660;	乙女座			
#1015	\x{F8AD}	&#63661;	天秤座			
#1016	\x{F8AE}	&#63662;	蠍座			
#1017	\x{F8AF}	&#63663;	射手座			
#1018	\x{F8B0}	&#63664;	山羊座			
#1019	\x{F8B1}	&#63665;	水瓶座			
#1020	\x{F8B2}	&#63666;	魚座			
#1021	\x{F8B3}	&#63667;	スポーツ			
#1022	\x{F8B4}	&#63668;	野球			
#1023	\x{F8B5}	&#63669;	ゴルフ			
#1024	\x{F8B6}	&#63670;	テニス			
#1025	\x{F8B7}	&#63671;	サッカー			
#1026	\x{F8B8}	&#63672;	スキー			
#1027	\x{F8B9}	&#63673;	バスケットボール			
#1028	\x{F8BA}	&#63674;	モータースポーツ			
#1029	\x{F8BB}	&#63675;	ポケットベル			
#1030	\x{F8BC}	&#63676;	電車			
#1031	\x{F8BD}	&#63677;	地下鉄			
#1032	\x{F8BE}	&#63678;	新幹線			
#1033	\x{F8BF}	&#63679;	車(セダン)			
#1034	\x{F8C0}	&#63680;	車(RV)			
#1035	\x{F8C1}	&#63681;	バス			
#1036	\x{F8C2}	&#63682;	船			
#1037	\x{F8C3}	&#63683;	飛行機			
#1038	\x{F8C4}	&#63684;	家			
#1039	\x{F8C5}	&#63685;	ビル			
#1040	\x{F8C6}	&#63686;	郵便局			
#1041	\x{F8C7}	&#63687;	病院			
#1042	\x{F8C8}	&#63688;	銀行			
#1043	\x{F8C9}	&#63689;	ATM			
#1044	\x{F8CA}	&#63690;	ホテル			
#1045	\x{F8CB}	&#63691;	コンビニ			
#1046	\x{F8CC}	&#63692;	ガソリンスタンド			
#1047	\x{F8CD}	&#63693;	駐車場			
#1048	\x{F8CE}	&#63694;	信号			
#1049	\x{F8CF}	&#63695;	トイレ			
#1050	\x{F8D0}	&#63696;	レストラン			
#1051	\x{F8D1}	&#63697;	喫茶店			
#1052	\x{F8D2}	&#63698;	バー			
#1053	\x{F8D3}	&#63699;	ビール			
#1054	\x{F8D4}	&#63700;	ファーストフード			
#1055	\x{F8D5}	&#63701;	ブティック			
#1056	\x{F8D6}	&#63702;	美容院			
#1057	\x{F8D7}	&#63703;	カラオケ			
#1058	\x{F8D8}	&#63704;	映画			
#1059	\x{F8D9}	&#63705;	右斜め上			
#1060	\x{F8DA}	&#63706;	遊園地			
#1061	\x{F8DB}	&#63707;	音楽			
#1062	\x{F8DC}	&#63708;	アート			
#1063	\x{F8DD}	&#63709;	演劇			
#1064	\x{F8DE}	&#63710;	イベント			
#1065	\x{F8DF}	&#63711;	チケット			
#1066	\x{F8E0}	&#63712;	喫煙			
#1067	\x{F8E1}	&#63713;	禁煙			
#1068	\x{F8E2}	&#63714;	カメラ			
#1069	\x{F8E3}	&#63715;	カバン			
#1070	\x{F8E4}	&#63716;	本			
#1071	\x{F8E5}	&#63717;	リボン			
#1072	\x{F8E6}	&#63718;	プレゼント			
#1073	\x{F8E7}	&#63719;	バースデイ			
#1074	\x{F8E8}	&#63720;	電話			
#1075	\x{F8E9}	&#63721;	携帯電話			
#1076	\x{F8EA}	&#63722;	メモ			
#1077	\x{F8EB}	&#63723;	TV			
#1078	\x{F8EC}	&#63724;	ゲーム			
#1079	\x{F8ED}	&#63725;	CD			
#1080	\x{F8EE}	&#63726;	ハート			
#1081	\x{F8EF}	&#63727;	スペード			
#1082	\x{F8F0}	&#63728;	ダイヤ			
#1083	\x{F8F1}	&#63729;	クラブ			
#1084	\x{F8F2}	&#63730;	目			
#1085	\x{F8F3}	&#63731;	耳			
#1086	\x{F8F4}	&#63732;	手(グー)			
#1087	\x{F8F5}	&#63733;	手(チョキ)			
#1088	\x{F8F6}	&#63734;	手(パー)			
#1089	\x{F8F7}	&#63735;	右斜め下			
#1090	\x{F8F8}	&#63736;	左斜め上			
#1091	\x{F8F9}	&#63737;	足			
#1094	\x{F8FC}	&#63740;	車椅子			
#1095	\x{F940}	&#63808;	新月			
#1096	\x{F941}	&#63809;	やや欠け月			
#1097	\x{F942}	&#63810;	半月			
#1098	\x{F943}	&#63811;	三日月			
#1099	\x{F944}	&#63812;	満月			
#1100	\x{F945}	&#63813;	犬			
#1101	\x{F946}	&#63814;	猫			
#1102	\x{F947}	&#63815;	リゾート			
#1103	\x{F948}	&#63816;	クリスマス			
#1104	\x{F949}	&#63817;	左斜め下			
#1105	\x{F972}	&#63858;	phone to			
#1106	\x{F973}	&#63859;	mail to			
#1107	\x{F974}	&#63860;	fax to			
#1108	\x{F975}	&#63861;	iモード			
#1109	\x{F976}	&#63862;	iモード			
#1110	\x{F977}	&#63863;	メール			
#1111	\x{F978}	&#63864;	ドコモ			
#1112	\x{F979}	&#63865;	ドコモポイント			
#1113	\x{F97A}	&#63866;	有料			
#1114	\x{F97B}	&#63867;	FREE			
#1115	\x{F97C}	&#63868;	ID			
#1116	\x{F97D}	&#63869;	パスワード			
#1117	\x{F97E}	&#63870;	次項有			
#1118	\x{F980}	&#63872;	CL			
#1119	\x{F981}	&#63873;	サーチ(調べる)			
#1120	\x{F982}	&#63874;	NEW			
#1121	\x{F983}	&#63875;	位置情報			
#1122	\x{F984}	&#63876;	フリーダイヤル			
#1123	\x{F985}	&#63877;	シャープダイヤル			
#1124	\x{F986}	&#63878;	Q			
#1125	\x{F987}	&#63879;	1			
#1126	\x{F988}	&#63880;	2			
#1127	\x{F989}	&#63881;	3			
#1128	\x{F98A}	&#63882;	4			
#1129	\x{F98B}	&#63883;	5			
#1130	\x{F98C}	&#63884;	6			
#1131	\x{F98D}	&#63885;	7			
#1132	\x{F98E}	&#63886;	8			
#1133	\x{F98F}	&#63887;	9			
#1134	\x{F990}	&#63888;	0			
#1135	\x{F9B0}	&#63920;	決定			
#1136	\x{F991}	&#63889;	黒ハート			
#1137	\x{F992}	&#63890;	揺れるハート			
#1138	\x{F993}	&#63891;	失恋			
#1139	\x{F994}	&#63892;	ハートたち(複数ハート)			
#1140	\x{F995}	&#63893;	わーい(嬉しい顔)			
#1141	\x{F996}	&#63894;	ちっ(怒った顔)			
#1142	\x{F997}	&#63895;	がく〜(落胆した顔)			
#1143	\x{F998}	&#63896;	もうやだ〜(悲しい顔)			
#1144	\x{F999}	&#63897;	ふらふら			
#1145	\x{F99A}	&#63898;	グッド(上向き矢印)			
#1146	\x{F99B}	&#63899;	るんるん			
#1147	\x{F99C}	&#63900;	いい気分(温泉)			
#1148	\x{F99D}	&#63901;	かわいい			
#1149	\x{F99E}	&#63902;	キスマーク			
#1150	\x{F99F}	&#63903;	ぴかぴか(新しい)			
#1151	\x{F9A0}	&#63904;	ひらめき			
#1152	\x{F9A1}	&#63905;	むかっ(怒り)			
#1153	\x{F9A2}	&#63906;	パンチ			
#1154	\x{F9A3}	&#63907;	爆弾			
#1155	\x{F9A4}	&#63908;	ムード			
#1156	\x{F9A5}	&#63909;	バッド(下向き矢印)			
#1157	\x{F9A6}	&#63910;	眠い(睡眠)			
#1158	\x{F9A7}	&#63911;	exclamation			
#1159	\x{F9A8}	&#63912;	exclamation&question			
#1160	\x{F9A9}	&#63913;	exclamation×2			
#1161	\x{F9AA}	&#63914;	どんっ(衝撃)			
#1162	\x{F9AB}	&#63915;	あせあせ(飛び散る汗)			
#1163	\x{F9AC}	&#63916;	たらーっ(汗)			
#1164	\x{F9AD}	&#63917;	ダッシュ(走り出すさま)			
#1165	\x{F9AE}	&#63918;	ー(長音記号１)			
#1166	\x{F9AF}	&#63919;	ー(長音記号２)			
#1167	\x{F950}	&#63824;	カチンコ			
#1168	\x{F951}	&#63825;	ふくろ			
#1169	\x{F952}	&#63826;	ペン			
#1170	\x{F955}	&#63829;	人影			
#1171	\x{F956}	&#63830;	いす			
#1172	\x{F957}	&#63831;	夜			
#1173	\x{F95B}	&#63835;	SOON			
#1174	\x{F95C}	&#63836;	ON			
#1175	\x{F95D}	&#63837;	end			
#1176	\x{F95E}	&#63838;	時計			
#1177	\x{F9B1}	&#63921;	ｉアプリ			
#1178	\x{F9B2}	&#63922;	ｉアプリ			
#1179	\x{F9B3}	&#63923;	Tシャツ(ボーダー)			
#1180	\x{F9B4}	&#63924;	財布			
#1181	\x{F9B5}	&#63925;	化粧			
#1182	\x{F9B6}	&#63926;	ジーンズ			
#1183	\x{F9B7}	&#63927;	スノボ			
#1184	\x{F9B8}	&#63928;	チャペル			
#1185	\x{F9B9}	&#63929;	ドア			
#1186	\x{F9BA}	&#63930;	ドル袋			
#1187	\x{F9BB}	&#63931;	パソコン			
#1188	\x{F9BC}	&#63932;	ラブレター			
#1189	\x{F9BD}	&#63933;	レンチ			
#1190	\x{F9BE}	&#63934;	鉛筆			
#1191	\x{F9BF}	&#63935;	王冠			
#1192	\x{F9C0}	&#63936;	指輪			
#1193	\x{F9C1}	&#63937;	砂時計			
#1194	\x{F9C2}	&#63938;	自転車			
#1195	\x{F9C3}	&#63939;	湯のみ			
#1196	\x{F9C4}	&#63940;	腕時計			
#1197	\x{F9C5}	&#63941;	考えてる顔			
#1198	\x{F9C6}	&#63942;	ほっとした顔			
#1199	\x{F9C7}	&#63943;	冷や汗			
#1200	\x{F9C8}	&#63944;	冷や汗2			
#1201	\x{F9C9}	&#63945;	ぷっくっくな顔			
#1202	\x{F9CA}	&#63946;	ボケーっとした顔			
#1203	\x{F9CB}	&#63947;	目がハート			
#1204	\x{F9CC}	&#63948;	指でOK			
#1205	\x{F9CD}	&#63949;	あっかんべー			
#1206	\x{F9CE}	&#63950;	ウィンク			
#1207	\x{F9CF}	&#63951;	うれしい顔			
#1208	\x{F9D0}	&#63952;	がまん顔			
#1209	\x{F9D1}	&#63953;	猫2			
#1210	\x{F9D2}	&#63954;	泣き顔			
#1211	\x{F9D3}	&#63955;	涙			
#1212	\x{F9D4}	&#63956;	NG			
#1213	\x{F9D5}	&#63957;	クリップ			
#1214	\x{F9D6}	&#63958;	コピーライト			
#1215	\x{F9D7}	&#63959;	トレードマーク			
#1216	\x{F9D8}	&#63960;	走る人			
#1217	\x{F9D9}	&#63961;	マル秘			
#1218	\x{F9DA}	&#63962;	リサイクル			
#1219	\x{F9DB}	&#63963;	レジスタードトレードマーク			
#1220	\x{F9DC}	&#63964;	危険・警告			
#1221	\x{F9DD}	&#63965;	禁止			
#1222	\x{F9DE}	&#63966;	空室・空席・空車			
#1223	\x{F9DF}	&#63967;	合格マーク			
#1224	\x{F9E0}	&#63968;	満室・満席・満車			
#1225	\x{F9E1}	&#63969;	矢印左右			
#1226	\x{F9E2}	&#63970;	矢印上下			
#1227	\x{F9E3}	&#63971;	学校			
#1228	\x{F9E4}	&#63972;	波			
#1229	\x{F9E5}	&#63973;	富士山			
#1230	\x{F9E6}	&#63974;	クローバー			
#1231	\x{F9E7}	&#63975;	チェリー			
#1232	\x{F9E8}	&#63976;	チューリップ			
#1233	\x{F9E9}	&#63977;	バナナ			
#1234	\x{F9EA}	&#63978;	りんご			
#1235	\x{F9EB}	&#63979;	芽			
#1236	\x{F9EC}	&#63980;	もみじ			
#1237	\x{F9ED}	&#63981;	桜			
#1238	\x{F9EE}	&#63982;	おにぎり			
#1239	\x{F9EF}	&#63983;	ショートケーキ			
#1240	\x{F9F0}	&#63984;	とっくり(おちょこ付き)			
#1241	\x{F9F1}	&#63985;	どんぶり			
#1242	\x{F9F2}	&#63986;	パン			
#1243	\x{F9F3}	&#63987;	カタツムリ			
#1244	\x{F9F4}	&#63988;	ひよこ			
#1245	\x{F9F5}	&#63989;	ペンギン			
#1246	\x{F9F6}	&#63990;	魚			
#1247	\x{F9F7}	&#63991;	うまい！			
#1248	\x{F9F8}	&#63992;	ウッシッシ			
#1249	\x{F9F9}	&#63993;	ウマ			
#1250	\x{F9FA}	&#63994;	ブタ			
#1251	\x{F9FB}	&#63995;	ワイングラス			
#1252	\x{F9FC}	&#63996;	げっそり			
